# AI功能相关依赖
# 文档处理依赖
PyPDF2==3.0.1                    # PDF文档处理
python-docx==0.8.11              # Word文档处理
docx2txt==0.8                    # Word文档文本提取
openpyxl==3.1.2                  # Excel文档处理
xlrd==2.0.1                      # Excel旧版本支持
python-pptx==0.6.21              # PowerPoint文档处理
striprtf==0.0.26                 # RTF文档处理
olefile==0.46                    # OLE文档支持

# 图像和OCR依赖
pytesseract==0.3.10              # OCR文字识别
Pillow==10.3.0                   # 图像处理 (已在主requirements.txt中)

# 文本编码检测
chardet==5.2.0                   # 字符编码检测

# AI客户端依赖
openai==1.35.3                   # OpenAI API (已在主requirements.txt中)
requests==2.32.3                 # HTTP请求 (已在主requirements.txt中)

# 数据处理和分析
numpy==1.24.3                    # 数值计算
pandas==2.0.3                    # 数据分析

# 机器学习依赖 (可选)
scikit-learn==1.3.0              # 机器学习工具包
joblib==1.3.2                    # 模型序列化

# 自然语言处理依赖 (可选)
jieba==0.42.1                    # 中文分词
nltk==3.8.1                      # 英文自然语言处理

# 系统依赖说明:
# 需要安装 tesseract-ocr 系统工具用于OCR功能
# Ubuntu/Debian: sudo apt-get install tesseract-ocr tesseract-ocr-chi-sim
# CentOS/RHEL: sudo yum install tesseract tesseract-langpack-chi-sim
# macOS: brew install tesseract tesseract-lang
